{'symbol': 'ETHBTC', 'priceChange': '-0.00094600', 'priceChangePercent': '-1.305', 'weightedAvgPrice': '0.07106041', 'prevClosePrice': '0.07251100', 'lastPrice': '0.07156500', 'lastQty': '0.00900000', 'bidPrice': '0.07156700', 'bidQty': '5.00000000', 'askPrice': '0.07156800', 'askQty': '8.61000000', 'openPrice': '0.07251100', 'highPrice': '0.07337700', 'lowPrice': '0.06750000', 'volume': '345055.90200000', 'quoteVolume': '24519.81447193', 'openTime': 1620668691284, 'closeTime': 1620755091284, 'firstId': 261953046, 'lastId': 262549069, 'count': 596024}
{'symbol': 'FILDOWNUSDT', 'priceChange': '0.00017000', 'priceChangePercent': '4.434', 'weightedAvgPrice': '0.00415282', 'prevClosePrice': '0.00380700', 'lastPrice': '0.00400400', 'lastQty': '66827.80000000', 'bidPrice': '0.00397900', 'bidQty': '25000.00000000', 'askPrice': '0.00399000', 'askQty': '125062.05000000', 'openPrice': '0.00383400', 'highPrice': '0.00450300', 'lowPrice': '0.00379300', 'volume': '243349208.77000000', 'quoteVolume': '1010584.38197248', 'openTime': 1620668691291, 'closeTime': 1620755091291, 'firstId': 5467643, 'lastId': 5471007, 'count': 3365}
{'symbol': 'YFIUPUSDT', 'priceChange': '4.85700000', 'priceChangePercent': '60.082', 'weightedAvgPrice': '9.82351983', 'prevClosePrice': '8.01600000', 'lastPrice': '12.94100000', 'lastQty': '40.55000000', 'bidPrice': '12.88300000', 'bidQty': '1.96000000', 'askPrice': '12.98800000', 'askQty': '1.30000000', 'openPrice': '8.08400000', 'highPrice': '13.83500000', 'lowPrice': '6.32600000', 'volume': '2235480.61000000', 'quoteVolume': '21960288.09824000', 'openTime': 1620668691283, 'closeTime': 1620755091283, 'firstId': 3426985, 'lastId': 3470711, 'count': 43727}
{'symbol': 'YFIDOWNUSDT', 'priceChange': '-0.00024300', 'priceChangePercent': '-52.711', 'weightedAvgPrice': '0.00029134', 'prevClosePrice': '0.00046100', 'lastPrice': '0.00021800', 'lastQty': '249035.15000000', 'bidPrice': '0.00021500', 'bidQty': '55439.76000000', 'askPrice': '0.00021700', 'askQty': '17616001.81000000', 'openPrice': '0.00046100', 'highPrice': '0.00064300', 'lowPrice': '0.00019500', 'volume': '42312435321.76000000', 'quoteVolume': '12327379.64419876', 'openTime': 1620668691151, 'closeTime': 1620755091151, 'firstId': 2935816, 'lastId': 3004017, 'count': 68202}
{'symbol': 'INJBNB', 'priceChange': '-0.00046000', 'priceChangePercent': '-1.750', 'weightedAvgPrice': '0.02649851', 'prevClosePrice': '0.02625000', 'lastPrice': '0.02583000', 'lastQty': '198.70000000', 'bidPrice': '0.02579000', 'bidQty': '89.70000000', 'askPrice': '0.02585000', 'askQty': '64.20000000', 'openPrice': '0.02629000', 'highPrice': '0.02749000', 'lowPrice': '0.02563000', 'volume': '318455.70000000', 'quoteVolume': '8438.60264200', 'openTime': 1620668627091, 'closeTime': 1620755027091, 'firstId': 772493, 'lastId': 780822, 'count': 8330}
{'symbol': 'INJBTC', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00030656', 'prevClosePrice': '0.00030470', 'lastPrice': '0.00030336', 'lastQty': '105.80000000', 'bidPrice': '0.00030315', 'bidQty': '31.00000000', 'askPrice': '0.00030335', 'askQty': '71.20000000', 'openPrice': '0.00030336', 'highPrice': '0.00032394', 'lowPrice': '0.00029473', 'volume': '193590.80000000', 'quoteVolume': '59.34645248', 'openTime': 1620668691067, 'closeTime': 1620755091067, 'firstId': 3699519, 'lastId': 3710992, 'count': 11474}
{'symbol': 'INJBUSD', 'priceChange': '-0.31000000', 'priceChangePercent': '-1.779', 'weightedAvgPrice': '17.01737637', 'prevClosePrice': '17.40800000', 'lastPrice': '17.11800000', 'lastQty': '5.20000000', 'bidPrice': '17.10800000', 'bidQty': '97.00400000', 'askPrice': '17.14400000', 'askQty': '20.00000000', 'openPrice': '17.42800000', 'highPrice': '17.81600000', 'lowPrice': '15.91200000', 'volume': '171931.63800000', 'quoteVolume': '2925825.39369800', 'openTime': 1620668682494, 'closeTime': 1620755082494, 'firstId': 966863, 'lastId': 975894, 'count': 9032}
{'symbol': 'INJUSDT', 'priceChange': '-0.28100000', 'priceChangePercent': '-1.615', 'weightedAvgPrice': '16.97065658', 'prevClosePrice': '17.39700000', 'lastPrice': '17.11600000', 'lastQty': '0.59100000', 'bidPrice': '17.10300000', 'bidQty': '35.00000000', 'askPrice': '17.11600000', 'askQty': '1.14900000', 'openPrice': '17.39700000', 'highPrice': '18.11700000', 'lowPrice': '15.58500000', 'volume': '715647.14300000', 'quoteVolume': '12145001.89329100', 'openTime': 1620668690947, 'closeTime': 1620755090947, 'firstId': 7523792, 'lastId': 7563711, 'count': 39920}
{'symbol': 'AERGOBTC', 'priceChange': '0.00000008', 'priceChangePercent': '1.684', 'weightedAvgPrice': '0.00000483', 'prevClosePrice': '0.00000474', 'lastPrice': '0.00000483', 'lastQty': '4040.00000000', 'bidPrice': '0.00000481', 'bidQty': '1080.00000000', 'askPrice': '0.00000483', 'askQty': '2380.00000000', 'openPrice': '0.00000475', 'highPrice': '0.00000520', 'lowPrice': '0.00000451', 'volume': '5041928.00000000', 'quoteVolume': '24.35017911', 'openTime': 1620668657759, 'closeTime': 1620755057759, 'firstId': 2193669, 'lastId': 2201752, 'count': 8084}
{'symbol': 'AERGOBUSD', 'priceChange': '-0.00019000', 'priceChangePercent': '-0.069', 'weightedAvgPrice': '0.26612577', 'prevClosePrice': '0.27279000', 'lastPrice': '0.27412000', 'lastQty': '53.80000000', 'bidPrice': '0.27172000', 'bidQty': '51.20000000', 'askPrice': '0.27413000', 'askQty': '14978.20000000', 'openPrice': '0.27431000', 'highPrice': '0.29000000', 'lowPrice': '0.24818000', 'volume': '2800145.40000000', 'quoteVolume': '745190.85067700', 'openTime': 1620668687541, 'closeTime': 1620755087541, 'firstId': 1156393, 'lastId': 1161267, 'count': 4875}
{'symbol': 'LINKEUR', 'priceChange': '-1.73700000', 'priceChangePercent': '-4.259', 'weightedAvgPrice': '38.17810237', 'prevClosePrice': '40.81300000', 'lastPrice': '39.04300000', 'lastQty': '2.56100000', 'bidPrice': '38.99300000', 'bidQty': '404.60400000', 'askPrice': '39.04300000', 'askQty': '96.57600000', 'openPrice': '40.78000000', 'highPrice': '41.03100000', 'lowPrice': '33.69800000', 'volume': '258392.65600000', 'quoteVolume': '9864941.27155400', 'openTime': 1620668691183, 'closeTime': 1620755091183, 'firstId': 1939583, 'lastId': 1963033, 'count': 23451}
{'symbol': 'ONEBUSD', 'priceChange': '-0.00492000', 'priceChangePercent': '-3.839', 'weightedAvgPrice': '0.12222921', 'prevClosePrice': '0.12793000', 'lastPrice': '0.12325000', 'lastQty': '6746.50000000', 'bidPrice': '0.12298000', 'bidQty': '14818.30000000', 'askPrice': '0.12317000', 'askQty': '6349.70000000', 'openPrice': '0.12817000', 'highPrice': '0.12990000', 'lowPrice': '0.11063000', 'volume': '55238673.80000000', 'quoteVolume': '6751779.61825700', 'openTime': 1620668686393, 'closeTime': 1620755086393, 'firstId': 3530093, 'lastId': 3557074, 'count': 26982}
{'symbol': 'EASYETH', 'priceChange': '0.00026500', 'priceChangePercent': '4.443', 'weightedAvgPrice': '0.00633380', 'prevClosePrice': '0.00596500', 'lastPrice': '0.00623000', 'lastQty': '3.87000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00596500', 'highPrice': '0.00669900', 'lowPrice': '0.00595000', 'volume': '26768.12000000', 'quoteVolume': '169.54382389', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 2353005, 'lastId': 2355005, 'count': 2001}
{'symbol': 'AUDIOBTC', 'priceChange': '-0.00000267', 'priceChangePercent': '-6.756', 'weightedAvgPrice': '0.00003760', 'prevClosePrice': '0.00003960', 'lastPrice': '0.00003685', 'lastQty': '70.00000000', 'bidPrice': '0.00003685', 'bidQty': '283.00000000', 'askPrice': '0.00003689', 'askQty': '1015.00000000', 'openPrice': '0.00003952', 'highPrice': '0.00003969', 'lowPrice': '0.00003602', 'volume': '2264428.00000000', 'quoteVolume': '85.14364406', 'openTime': 1620668690813, 'closeTime': 1620755090813, 'firstId': 4128627, 'lastId': 4143765, 'count': 15139}
{'symbol': 'AUDIOBUSD', 'priceChange': '-0.18610000', 'priceChangePercent': '-8.217', 'weightedAvgPrice': '2.09389308', 'prevClosePrice': '2.26680000', 'lastPrice': '2.07880000', 'lastQty': '10.16000000', 'bidPrice': '2.07800000', 'bidQty': '6.72000000', 'askPrice': '2.08280000', 'askQty': '513.90000000', 'openPrice': '2.26490000', 'highPrice': '2.28430000', 'lowPrice': '1.96930000', 'volume': '866149.79000000', 'quoteVolume': '1813625.05054400', 'openTime': 1620668677054, 'closeTime': 1620755077054, 'firstId': 1572144, 'lastId': 1578537, 'count': 6394}
{'symbol': 'AUDIOUSDT', 'priceChange': '-0.18680000', 'priceChangePercent': '-8.246', 'weightedAvgPrice': '2.09445756', 'prevClosePrice': '2.26350000', 'lastPrice': '2.07860000', 'lastQty': '120.00000000', 'bidPrice': '2.07660000', 'bidQty': '152.64000000', 'askPrice': '2.07860000', 'askQty': '79.97000000', 'openPrice': '2.26540000', 'highPrice': '2.28200000', 'lowPrice': '1.96550000', 'volume': '7516994.10000000', 'quoteVolume': '15744025.09697200', 'openTime': 1620668691019, 'closeTime': 1620755091019, 'firstId': 10483375, 'lastId': 10538465, 'count': 55091}
{'symbol': 'CTKBNB', 'priceChange': '-0.00021800', 'priceChangePercent': '-5.082', 'weightedAvgPrice': '0.00410818', 'prevClosePrice': '0.00429000', 'lastPrice': '0.00407200', 'lastQty': '231.90000000', 'bidPrice': '0.00406400', 'bidQty': '225.20000000', 'askPrice': '0.00407900', 'askQty': '1436.40000000', 'openPrice': '0.00429000', 'highPrice': '0.00431100', 'lowPrice': '0.00384600', 'volume': '381363.60000000', 'quoteVolume': '1566.70857950', 'openTime': 1620668691282, 'closeTime': 1620755091282, 'firstId': 1224341, 'lastId': 1232025, 'count': 7685}
{'symbol': 'CTKBTC', 'priceChange': '-0.00000178', 'priceChangePercent': '-3.582', 'weightedAvgPrice': '0.00004743', 'prevClosePrice': '0.00004975', 'lastPrice': '0.00004791', 'lastQty': '2.50000000', 'bidPrice': '0.00004791', 'bidQty': '13.40000000', 'askPrice': '0.00004800', 'askQty': '68.00000000', 'openPrice': '0.00004969', 'highPrice': '0.00005076', 'lowPrice': '0.00004331', 'volume': '798759.00000000', 'quoteVolume': '37.88567091', 'openTime': 1620668690579, 'closeTime': 1620755090579, 'firstId': 1608657, 'lastId': 1617378, 'count': 8722}
{'symbol': 'CTKBUSD', 'priceChange': '-0.14140000', 'priceChangePercent': '-4.970', 'weightedAvgPrice': '2.65813942', 'prevClosePrice': '2.84440000', 'lastPrice': '2.70360000', 'lastQty': '5.51000000', 'bidPrice': '2.70260000', 'bidQty': '5.17000000', 'askPrice': '2.70950000', 'askQty': '457.40000000', 'openPrice': '2.84500000', 'highPrice': '2.86270000', 'lowPrice': '2.30000000', 'volume': '492417.26000000', 'quoteVolume': '1308913.72903900', 'openTime': 1620668691277, 'closeTime': 1620755091277, 'firstId': 1739434, 'lastId': 1752489, 'count': 13056}
{'symbol': 'CTKUSDT', 'priceChange': '-0.13900000', 'priceChangePercent': '-4.892', 'weightedAvgPrice': '2.63629489', 'prevClosePrice': '2.84340000', 'lastPrice': '2.70260000', 'lastQty': '3.89000000', 'bidPrice': '2.70190000', 'bidQty': '19.91000000', 'askPrice': '2.70260000', 'askQty': '2.11000000', 'openPrice': '2.84160000', 'highPrice': '2.86270000', 'lowPrice': '2.30650000', 'volume': '6542139.69000000', 'quoteVolume': '17247009.43711100', 'openTime': 1620668690078, 'closeTime': 1620755090078, 'firstId': 11263883, 'lastId': 11358099, 'count': 94217}
{'symbol': 'BCHUPUSDT', 'priceChange': '0.91000000', 'priceChangePercent': '4.638', 'weightedAvgPrice': '18.02219585', 'prevClosePrice': '19.48000000', 'lastPrice': '20.53000000', 'lastQty': '1.47000000', 'bidPrice': '20.49000000', 'bidQty': '2.68000000', 'askPrice': '20.59000000', 'askQty': '999.00000000', 'openPrice': '19.62000000', 'highPrice': '21.60000000', 'lowPrice': '13.37000000', 'volume': '910092.84000000', 'quoteVolume': '16401871.40620000', 'openTime': 1620668690770, 'closeTime': 1620755090770, 'firstId': 446332, 'lastId': 468057, 'count': 21726}
{'symbol': 'BCHDOWNUSDT', 'priceChange': '-0.11000000', 'priceChangePercent': '-16.418', 'weightedAvgPrice': '0.69862225', 'prevClosePrice': '0.67000000', 'lastPrice': '0.56000000', 'lastQty': '61.22000000', 'bidPrice': '0.56000000', 'bidQty': '212591.85000000', 'askPrice': '0.57000000', 'askQty': '137967.31000000', 'openPrice': '0.67000000', 'highPrice': '0.96000000', 'lowPrice': '0.53000000', 'volume': '59427338.20000000', 'quoteVolume': '41517260.81100000', 'openTime': 1620668689051, 'closeTime': 1620755089051, 'firstId': 873263, 'lastId': 1000674, 'count': 127412}
{'symbol': 'BOTBTC', 'priceChange': '-0.00459000', 'priceChangePercent': '-8.555', 'weightedAvgPrice': '0.05048967', 'prevClosePrice': '0.05365000', 'lastPrice': '0.04906000', 'lastQty': '0.12210000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.05365000', 'highPrice': '0.05476000', 'lowPrice': '0.04811000', 'volume': '73.63100000', 'quoteVolume': '3.71760496', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 949929, 'lastId': 951929, 'count': 2001}
{'symbol': 'BOTBUSD', 'priceChange': '-172.36000000', 'priceChangePercent': '-5.832', 'weightedAvgPrice': '2904.24421623', 'prevClosePrice': '2955.59000000', 'lastPrice': '2783.23000000', 'lastQty': '0.00918000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '2955.59000000', 'highPrice': '3111.00000000', 'lowPrice': '2732.37000000', 'volume': '202.50307000', 'quoteVolume': '588118.36981550', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 772207, 'lastId': 774207, 'count': 2001}
{'symbol': 'ETHBRL', 'priceChange': '-661.94000000', 'priceChangePercent': '-3.009', 'weightedAvgPrice': '21057.11544789', 'prevClosePrice': '21973.79000000', 'lastPrice': '21335.47000000', 'lastQty': '0.04458000', 'bidPrice': '21330.01000000', 'bidQty': '4.94396000', 'askPrice': '21339.19000000', 'askQty': '1.04312000', 'openPrice': '21997.41000000', 'highPrice': '22139.99000000', 'lowPrice': '19343.91000000', 'volume': '6717.61075000', 'quoteVolume': '141453505.09674040', 'openTime': 1620668689109, 'closeTime': 1620755089109, 'firstId': 1615514, 'lastId': 1653367, 'count': 37854}
{'symbol': 'DOTEUR', 'priceChange': '-1.21300000', 'priceChangePercent': '-3.767', 'weightedAvgPrice': '30.19396588', 'prevClosePrice': '32.16900000', 'lastPrice': '30.98900000', 'lastQty': '1.07200000', 'bidPrice': '30.97600000', 'bidQty': '511.29300000', 'askPrice': '31.00200000', 'askQty': '42.80000000', 'openPrice': '32.20200000', 'highPrice': '32.53600000', 'lowPrice': '26.80100000', 'volume': '397223.62500000', 'quoteVolume': '11993756.57804500', 'openTime': 1620668689772, 'closeTime': 1620755089772, 'firstId': 3332392, 'lastId': 3364896, 'count': 32505}
{'symbol': 'AKROBTC', 'priceChange': '-0.00000002', 'priceChangePercent': '-2.273', 'weightedAvgPrice': '0.00000084', 'prevClosePrice': '0.00000088', 'lastPrice': '0.00000086', 'lastQty': '120.00000000', 'bidPrice': '0.00000085', 'bidQty': '1734667.00000000', 'askPrice': '0.00000086', 'askQty': '330736.00000000', 'openPrice': '0.00000088', 'highPrice': '0.00000089', 'lowPrice': '0.00000077', 'volume': '63532632.00000000', 'quoteVolume': '53.07408760', 'openTime': 1620668684101, 'closeTime': 1620755084101, 'firstId': 1557944, 'lastId': 1564867, 'count': 6924}
{'symbol': 'AKROUSDT', 'priceChange': '-0.00218400', 'priceChangePercent': '-4.328', 'weightedAvgPrice': '0.04621431', 'prevClosePrice': '0.05052000', 'lastPrice': '0.04828000', 'lastQty': '1480.00000000', 'bidPrice': '0.04824400', 'bidQty': '5181.00000000', 'askPrice': '0.04828600', 'askQty': '7767.00000000', 'openPrice': '0.05046400', 'highPrice': '0.05090300', 'lowPrice': '0.04110000', 'volume': '300978147.00000000', 'quoteVolume': '13909496.68242200', 'openTime': 1620668690059, 'closeTime': 1620755090059, 'firstId': 8867471, 'lastId': 8920445, 'count': 52975}
{'symbol': 'KP3RBNB', 'priceChange': '0.07980000', 'priceChangePercent': '16.450', 'weightedAvgPrice': '0.53385450', 'prevClosePrice': '0.48210000', 'lastPrice': '0.56490000', 'lastQty': '0.10300000', 'bidPrice': '0.56220000', 'bidQty': '0.19300000', 'askPrice': '0.56460000', 'askQty': '3.30700000', 'openPrice': '0.48510000', 'highPrice': '0.59920000', 'lowPrice': '0.47480000', 'volume': '2852.43500000', 'quoteVolume': '1522.78525920', 'openTime': 1620668688482, 'closeTime': 1620755088482, 'firstId': 616638, 'lastId': 619994, 'count': 3357}
{'symbol': 'KP3RBUSD', 'priceChange': '53.44000000', 'priceChangePercent': '16.635', 'weightedAvgPrice': '345.20960327', 'prevClosePrice': '321.18000000', 'lastPrice': '374.69000000', 'lastQty': '0.71961000', 'bidPrice': '373.25000000', 'bidQty': '0.09467000', 'askPrice': '374.69000000', 'askQty': '4.18411000', 'openPrice': '321.25000000', 'highPrice': '398.35000000', 'lowPrice': '291.62000000', 'volume': '14046.49013000', 'quoteVolume': '4848983.28505280', 'openTime': 1620668690888, 'closeTime': 1620755090888, 'firstId': 1944604, 'lastId': 1963723, 'count': 19120}
{'symbol': 'AXSBNB', 'priceChange': '0.00050500', 'priceChangePercent': '4.375', 'weightedAvgPrice': '0.01173993', 'prevClosePrice': '0.01156600', 'lastPrice': '0.01204900', 'lastQty': '2.00000000', 'bidPrice': '0.01197200', 'bidQty': '248.00000000', 'askPrice': '0.01205500', 'askQty': '941.00000000', 'openPrice': '0.01154400', 'highPrice': '0.01284900', 'lowPrice': '0.01110100', 'volume': '81628.00000000', 'quoteVolume': '958.30678800', 'openTime': 1620668685694, 'closeTime': 1620755085694, 'firstId': 443812, 'lastId': 445659, 'count': 1848}
{'symbol': 'AXSBTC', 'priceChange': '0.00000718', 'priceChangePercent': '5.351', 'weightedAvgPrice': '0.00013775', 'prevClosePrice': '0.00013425', 'lastPrice': '0.00014136', 'lastQty': '41.00000000', 'bidPrice': '0.00014092', 'bidQty': '1005.00000000', 'askPrice': '0.00014136', 'askQty': '315.00000000', 'openPrice': '0.00013418', 'highPrice': '0.00015121', 'lowPrice': '0.00012604', 'volume': '528897.00000000', 'quoteVolume': '72.85316638', 'openTime': 1620668682975, 'closeTime': 1620755082975, 'firstId': 2591228, 'lastId': 2600427, 'count': 9200}
{'symbol': 'AXSBUSD', 'priceChange': '0.22170000', 'priceChangePercent': '2.870', 'weightedAvgPrice': '7.57369197', 'prevClosePrice': '7.69700000', 'lastPrice': '7.94760000', 'lastQty': '66.84000000', 'bidPrice': '7.95860000', 'bidQty': '175.23000000', 'askPrice': '7.99200000', 'askQty': '585.01000000', 'openPrice': '7.72590000', 'highPrice': '8.44400000', 'lowPrice': '6.86400000', 'volume': '405921.90000000', 'quoteVolume': '3074327.43527800', 'openTime': 1620668690599, 'closeTime': 1620755090599, 'firstId': 969784, 'lastId': 979857, 'count': 10074}
{'symbol': 'AXSUSDT', 'priceChange': '0.26810000', 'priceChangePercent': '3.485', 'weightedAvgPrice': '7.57614862', 'prevClosePrice': '7.69230000', 'lastPrice': '7.96070000', 'lastQty': '46.45000000', 'bidPrice': '7.96160000', 'bidQty': '9.69000000', 'askPrice': '7.98090000', 'askQty': '3.23000000', 'openPrice': '7.69260000', 'highPrice': '8.44470000', 'lowPrice': '6.81730000', 'volume': '2679758.07000000', 'quoteVolume': '20302245.39767000', 'openTime': 1620668690118, 'closeTime': 1620755090118, 'firstId': 11672066, 'lastId': 11766018, 'count': 93953}
{'symbol': 'HARDBNB', 'priceChange': '-0.00011700', 'priceChangePercent': '-5.202', 'weightedAvgPrice': '0.00218852', 'prevClosePrice': '0.00224100', 'lastPrice': '0.00213200', 'lastQty': '29.80000000', 'bidPrice': '0.00210600', 'bidQty': '94.90000000', 'askPrice': '0.00213100', 'askQty': '80.50000000', 'openPrice': '0.00224900', 'highPrice': '0.00227200', 'lowPrice': '0.00207900', 'volume': '70645.00000000', 'quoteVolume': '154.60796530', 'openTime': 1620668686505, 'closeTime': 1620755086505, 'firstId': 396285, 'lastId': 396787, 'count': 503}
{'symbol': 'HARDBTC', 'priceChange': '-0.00000115', 'priceChangePercent': '-4.426', 'weightedAvgPrice': '0.00002503', 'prevClosePrice': '0.00002597', 'lastPrice': '0.00002483', 'lastQty': '100.00000000', 'bidPrice': '0.00002483', 'bidQty': '1445.30000000', 'askPrice': '0.00002494', 'askQty': '19.60000000', 'openPrice': '0.00002598', 'highPrice': '0.00002613', 'lowPrice': '0.00002412', 'volume': '339216.40000000', 'quoteVolume': '8.49082327', 'openTime': 1620668690280, 'closeTime': 1620755090280, 'firstId': 2230955, 'lastId': 2233946, 'count': 2992}
{'symbol': 'HARDBUSD', 'priceChange': '-0.08030000', 'priceChangePercent': '-5.405', 'weightedAvgPrice': '1.39215796', 'prevClosePrice': '1.49770000', 'lastPrice': '1.40540000', 'lastQty': '323.31000000', 'bidPrice': '1.40030000', 'bidQty': '180.22000000', 'askPrice': '1.40740000', 'askQty': '2385.42000000', 'openPrice': '1.48570000', 'highPrice': '1.49770000', 'lowPrice': '1.32660000', 'volume': '192901.90000000', 'quoteVolume': '268549.91531100', 'openTime': 1620668584726, 'closeTime': 1620754984726, 'firstId': 393579, 'lastId': 395105, 'count': 1527}
{'symbol': 'HARDUSDT', 'priceChange': '-0.08100000', 'priceChangePercent': '-5.462', 'weightedAvgPrice': '1.38658050', 'prevClosePrice': '1.48280000', 'lastPrice': '1.40210000', 'lastQty': '7168.76000000', 'bidPrice': '1.40210000', 'bidQty': '28.52000000', 'askPrice': '1.40300000', 'askQty': '183.44000000', 'openPrice': '1.48310000', 'highPrice': '1.49710000', 'lowPrice': '1.31000000', 'volume': '9321483.04000000', 'quoteVolume': '12924986.64487300', 'openTime': 1620668689647, 'closeTime': 1620755089647, 'firstId': 7044401, 'lastId': 7066449, 'count': 22049}
{'symbol': 'BNBBRL', 'priceChange': '-7.48000000', 'priceChangePercent': '-0.213', 'weightedAvgPrice': '3418.36559898', 'prevClosePrice': '3519.23000000', 'lastPrice': '3507.54000000', 'lastQty': '0.16388000', 'bidPrice': '3504.98000000', 'bidQty': '4.83624000', 'askPrice': '3507.54000000', 'askQty': '1.32936000', 'openPrice': '3515.02000000', 'highPrice': '3533.36000000', 'lowPrice': '3167.45000000', 'volume': '10655.04767000', 'quoteVolume': '36422848.41067080', 'openTime': 1620668689663, 'closeTime': 1620755089663, 'firstId': 1898091, 'lastId': 1920782, 'count': 22692}
{'symbol': 'LTCEUR', 'priceChange': '-13.01000000', 'priceChangePercent': '-4.096', 'weightedAvgPrice': '299.07817768', 'prevClosePrice': '317.43000000', 'lastPrice': '304.63000000', 'lastQty': '0.98250000', 'bidPrice': '304.01000000', 'bidQty': '34.30030000', 'askPrice': '304.44000000', 'askQty': '2.74210000', 'openPrice': '317.64000000', 'highPrice': '320.88000000', 'lowPrice': '275.00000000', 'volume': '61762.79620000', 'quoteVolume': '18471904.53580100', 'openTime': 1620668690539, 'closeTime': 1620755090539, 'firstId': 3817777, 'lastId': 3853432, 'count': 35656}
{'symbol': 'RENBTCBTC', 'priceChange': '-0.00148000', 'priceChangePercent': '-0.148', 'weightedAvgPrice': '0.99517050', 'prevClosePrice': '0.99899000', 'lastPrice': '0.99750000', 'lastQty': '0.00853000', 'bidPrice': '0.99551000', 'bidQty': '0.08308000', 'askPrice': '0.99750000', 'askQty': '0.01035000', 'openPrice': '0.99898000', 'highPrice': '0.99967000', 'lowPrice': '0.99000000', 'volume': '12.82057000', 'quoteVolume': '12.75865310', 'openTime': 1620668690032, 'closeTime': 1620755090032, 'firstId': 102824, 'lastId': 103561, 'count': 738}
{'symbol': 'RENBTCETH', 'priceChange': '-0.09500000', 'priceChangePercent': '-0.683', 'weightedAvgPrice': '14.02432617', 'prevClosePrice': '13.89700000', 'lastPrice': '13.81800000', 'lastQty': '0.00102000', 'bidPrice': '13.86000000', 'bidQty': '0.04799000', 'askPrice': '13.95400000', 'askQty': '0.00438000', 'openPrice': '13.91300000', 'highPrice': '14.57500000', 'lowPrice': '13.52900000', 'volume': '4.30283000', 'quoteVolume': '60.34429139', 'openTime': 1620668690127, 'closeTime': 1620755090127, 'firstId': 60372, 'lastId': 60739, 'count': 368}
{'symbol': 'DNTBUSD', 'priceChange': '-0.00307000', 'priceChangePercent': '-1.043', 'weightedAvgPrice': '0.28965544', 'prevClosePrice': '0.29427000', 'lastPrice': '0.29120000', 'lastQty': '800.00000000', 'bidPrice': '0.28835000', 'bidQty': '18454.40000000', 'askPrice': '0.29120000', 'askQty': '3807.40000000', 'openPrice': '0.29427000', 'highPrice': '0.29847000', 'lowPrice': '0.27613000', 'volume': '1268920.60000000', 'quoteVolume': '367549.74877600', 'openTime': 1620668685576, 'closeTime': 1620755085576, 'firstId': 505731, 'lastId': 508652, 'count': 2922}
{'symbol': 'DNTUSDT', 'priceChange': '-0.00512000', 'priceChangePercent': '-1.736', 'weightedAvgPrice': '0.28873817', 'prevClosePrice': '0.29490000', 'lastPrice': '0.28977000', 'lastQty': '207.10000000', 'bidPrice': '0.28935000', 'bidQty': '70.90000000', 'askPrice': '0.28984000', 'askQty': '492.90000000', 'openPrice': '0.29489000', 'highPrice': '0.29856000', 'lowPrice': '0.27516000', 'volume': '12265109.00000000', 'quoteVolume': '3541405.11483700', 'openTime': 1620668691086, 'closeTime': 1620755091086, 'firstId': 5440749, 'lastId': 5458127, 'count': 17379}
{'symbol': 'SLPETH', 'priceChange': '-0.00000189', 'priceChangePercent': '-3.777', 'weightedAvgPrice': '0.00004864', 'prevClosePrice': '0.00004990', 'lastPrice': '0.00004815', 'lastQty': '4735.00000000', 'bidPrice': '0.00004811', 'bidQty': '10571.00000000', 'askPrice': '0.00004863', 'askQty': '124.00000000', 'openPrice': '0.00005004', 'highPrice': '0.00005323', 'lowPrice': '0.00004517', 'volume': '14466859.00000000', 'quoteVolume': '703.63573870', 'openTime': 1620668688246, 'closeTime': 1620755088246, 'firstId': 2582924, 'lastId': 2590943, 'count': 8020}
{'symbol': 'ADAEUR', 'priceChange': '0.02570000', 'priceChangePercent': '1.803', 'weightedAvgPrice': '1.38464957', 'prevClosePrice': '1.42550000', 'lastPrice': '1.45130000', 'lastQty': '13.19000000', 'bidPrice': '1.45130000', 'bidQty': '7.49000000', 'askPrice': '1.45190000', 'askQty': '11990.17000000', 'openPrice': '1.42560000', 'highPrice': '1.50000000', 'lowPrice': '1.23000000', 'volume': '41248432.44000000', 'quoteVolume': '57114624.17687500', 'openTime': 1620668690007, 'closeTime': 1620755090007, 'firstId': 8767859, 'lastId': 8884964, 'count': 117106}
